Test Data ID,Scenario,Field Name,Test Data,Data Type,Validation Rule,Expected Result,Notes
TD265,Invalid Format,phone,,String,Required + Numbers only,Invalid,Invalid format
TD266,Invalid Format,dob,null,String,Required,Invalid,Invalid format
TD267,Invalid Format,email,<script>alert('xss')</script>@example.com,String,Required + Email format,Invalid,Invalid format
TD268,Invalid Format,state, value ,String,Required,Invalid,Invalid format
TD269,Invalid Format,dob,,String,Required,Invalid,Invalid format
TD270,Invalid Format,phone,abc123def,String,Required + Numbers only,Invalid,Invalid format
TD271,Invalid Format,postcode,,String,Required,Invalid,Invalid format
TD272,Invalid Format,state,   ,String,Required,Invalid,Invalid format
TD273,Invalid Format,dob,null,String,Required,Invalid,Invalid format
TD274,Invalid Format,last_name,Schröder,String,Required + Letters only,Invalid,Invalid format
TD275,Invalid Format,first_name,null,String,Required + Letters only,Invalid,Invalid format
TD276,Invalid Format,dob,   ,String,Required,Invalid,Invalid format
TD277,Invalid Format,phone,abc123def,String,Required + Numbers only,Invalid,Invalid format
TD278,Invalid Format,country,,String,Required,Invalid,Invalid format
TD279,Invalid Format,country, value ,String,Required,Invalid,Invalid format
TD280,Invalid Format,password,null,String,Required + 9-40 chars,Invalid,Invalid format
TD281,Invalid Format,dob,,String,Required,Invalid,Invalid format
TD282,Invalid Format,dob,,String,Required,Invalid,Invalid format
TD283,Invalid Format,first_name, John ,String,Required + Letters only,Invalid,Invalid format
TD284,Invalid Format,last_name,<script>alert('xss')</script>,String,Required + Letters only,Invalid,Invalid format
TD285,Invalid Format,state,,String,Required,Invalid,Invalid format
TD286,Invalid Format,state,,String,Required,Invalid,Invalid format
TD287,Invalid Format,country,,String,Required,Invalid,Invalid format
TD288,Invalid Format,postcode,null,String,Required,Invalid,Invalid format
TD289,Invalid Format,last_name,   ,String,Required + Letters only,Invalid,Invalid format
TD290,Invalid Format,country, value ,String,Required,Invalid,Invalid format
TD291,Invalid Format,state, value ,String,Required,Invalid,Invalid format
TD292,Invalid Format,dob, value ,String,Required,Invalid,Invalid format
TD293,Invalid Format,password,,String,Required + 9-40 chars,Invalid,Invalid format
TD294,Invalid Format,password,short,String,Required + 9-40 chars,Invalid,Invalid format
TD295,Invalid Format,password,<script>alert('xss')</script>,String,Required + 9-40 chars,Invalid,Invalid format
TD296,Invalid Format,country,null,String,Required,Invalid,Invalid format
TD297,Invalid Format,password,,String,Required + 9-40 chars,Invalid,Invalid format
TD298,Invalid Format,password,null,String,Required + 9-40 chars,Invalid,Invalid format
TD299,Invalid Format,country,   ,String,Required,Invalid,Invalid format
TD300,Invalid Format,last_name,   ,String,Required + Letters only,Invalid,Invalid format
TD301,Password Too Short,state, value ,String,Required,Invalid,Below minimum length
TD302,Password Too Short,dob, value ,String,Required,Invalid,Below minimum length
TD303,Password Too Short,first_name,<script>alert('xss')</script>,String,Required + Letters only,Invalid,Below minimum length
TD304,Password Too Short,password,12345678901234567890123456789012345678901,String,Required + 9-40 chars,Invalid,Below minimum length
TD305,Password Too Short,password,,String,Required + 9-40 chars,Invalid,Below minimum length
TD306,Password Too Short,password,null,String,Required + 9-40 chars,Invalid,Below minimum length
TD307,Password Too Short,country,   ,String,Required,Invalid,Below minimum length
TD308,Password Too Short,postcode,null,String,Required,Invalid,Below minimum length
TD309,Password Too Short,postcode,null,String,Required,Invalid,Below minimum length
TD310,Password Too Short,dob,null,String,Required,Invalid,Below minimum length
TD311,Password Too Short,address,,String,Required,Invalid,Below minimum length
TD312,Password Too Short,last_name,' OR '1'='1,String,Required + Letters only,Invalid,Below minimum length
TD313,Password Too Short,first_name,   ,String,Required + Letters only,Invalid,Below minimum length
TD314,Password Too Short,city,,String,Required,Invalid,Below minimum length
TD315,Password Too Short,dob,null,String,Required,Invalid,Below minimum length
TD316,Password Too Short,first_name,,String,Required + Letters only,Invalid,Below minimum length
TD317,Password Too Short,email,,String,Required + Email format,Invalid,Below minimum length
TD318,Password Too Short,last_name,null,String,Required + Letters only,Invalid,Below minimum length
TD319,Password Too Short,dob,   ,String,Required,Invalid,Below minimum length
TD320,Password Too Short,country,null,String,Required,Invalid,Below minimum length
TD321,Password Too Short,password,   ,String,Required + 9-40 chars,Invalid,Below minimum length
TD322,Password Too Short,password,12345678,String,Required + 9-40 chars,Invalid,Below minimum length
TD323,Password Too Short,email,existing@example.com,String,Required + Email format,Invalid,Below minimum length
TD324,Password Too Short,first_name,<script>alert('xss')</script>,String,Required + Letters only,Invalid,Below minimum length
TD325,Password Too Short,dob,   ,String,Required,Invalid,Below minimum length
TD326,Password Too Long,city, value ,String,Required,Invalid,Above maximum length
TD327,Password Too Long,postcode, value ,String,Required,Invalid,Above maximum length
TD328,Password Too Long,first_name,<script>alert('xss')</script>,String,Required + Letters only,Invalid,Above maximum length
TD329,Password Too Long,email,[email],String,Required + Email format,Invalid,Above maximum length
TD330,Password Too Long,last_name,O'Connor,String,Required + Letters only,Invalid,Above maximum length
TD331,Password Too Long,password,short,String,Required + 9-40 chars,Invalid,Above maximum length
TD332,Password Too Long,state,   ,String,Required,Invalid,Above maximum length
TD333,Password Too Long,state,   ,String,Required,Invalid,Above maximum length
TD334,Password Too Long,city,   ,String,Required,Invalid,Above maximum length
TD335,Password Too Long,country,   ,String,Required,Invalid,Above maximum length
TD336,Password Too Long,city, value ,String,Required,Invalid,Above maximum length
TD337,Password Too Long,email,,String,Required + Email format,Invalid,Above maximum length
TD338,Password Too Long,dob,   ,String,Required,Invalid,Above maximum length
TD339,Password Too Long,email,,String,Required + Email format,Invalid,Above maximum length
TD340,Password Too Long,phone,   ,String,Required + Numbers only,Invalid,Above maximum length
TD341,Password Too Long,email,existing@example.com,String,Required + Email format,Invalid,Above maximum length
TD342,Password Too Long,password,12345678901234567890123456789012345678901,String,Required + 9-40 chars,Invalid,Above maximum length
TD343,Password Too Long,first_name,John-Doe,String,Required + Letters only,Invalid,Above maximum length
TD344,Password Too Long,first_name,null,String,Required + Letters only,Invalid,Above maximum length
TD345,Password Too Long,dob,null,String,Required,Invalid,Above maximum length
TD346,Password Too Long,last_name, Doe ,String,Required + Letters only,Invalid,Above maximum length
TD347,Password Too Long,address,,String,Required,Invalid,Above maximum length
TD348,Password Too Long,city,,String,Required,Invalid,Above maximum length
TD349,Password Too Long,city,   ,String,Required,Invalid,Above maximum length
TD350,Password Too Long,last_name,   ,String,Required + Letters only,Invalid,Above maximum length
TD351,Boundary Value,phone, [phone] ,String,Required + Numbers only,Invalid,Boundary value testing
TD352,Boundary Value,postcode,null,String,Required,Invalid,Boundary value testing
TD353,Boundary Value,country,   ,String,Required,Invalid,Boundary value testing
TD354,Boundary Value,first_name,John-Doe,String,Required + Letters only,Invalid,Boundary value testing
TD355,Boundary Value,phone,abc123def,String,Required + Numbers only,Invalid,Boundary value testing
TD356,Boundary Value,address,null,String,Required,Invalid,Boundary value testing
TD357,Boundary Value,dob,,String,Required,Invalid,Boundary value testing
TD358,Boundary Value,city,   ,String,Required,Invalid,Boundary value testing
TD359,Boundary Value,dob, value ,String,Required,Invalid,Boundary value testing
TD360,Boundary Value,city,   ,String,Required,Invalid,Boundary value testing
TD361,Boundary Value,last_name,   ,String,Required + Letters only,Invalid,Boundary value testing
TD362,Boundary Value,postcode, value ,String,Required,Invalid,Boundary value testing
TD363,Boundary Value,password,null,String,Required + 9-40 chars,Invalid,Boundary value testing
TD364,Boundary Value,dob,,String,Required,Invalid,Boundary value testing
TD365,Boundary Value,city, value ,String,Required,Invalid,Boundary value testing
TD366,Boundary Value,country,null,String,Required,Invalid,Boundary value testing
TD367,Boundary Value,state,null,String,Required,Invalid,Boundary value testing
TD368,Boundary Value,address,,String,Required,Invalid,Boundary value testing
TD369,Boundary Value,country,null,String,Required,Invalid,Boundary value testing
TD370,Boundary Value,dob, value ,String,Required,Invalid,Boundary value testing
TD371,Boundary Value,state,null,String,Required,Invalid,Boundary value testing
TD372,Boundary Value,city,,String,Required,Invalid,Boundary value testing
TD373,Boundary Value,country,   ,String,Required,Invalid,Boundary value testing
TD374,Boundary Value,address,,String,Required,Invalid,Boundary value testing
TD375,Boundary Value,first_name,null,String,Required + Letters only,Invalid,Boundary value testing
TD376,Special Characters,last_name,Schröder,String,Required + Letters only,Invalid,Contains special characters
TD377,Special Characters,city,null,String,Required,Invalid,Contains special characters
TD378,Special Characters,postcode,   ,String,Required,Invalid,Contains special characters
TD379,Special Characters,city,   ,String,Required,Invalid,Contains special characters
TD380,Special Characters,dob,,String,Required,Invalid,Contains special characters
TD381,Special Characters,first_name,null,String,Required + Letters only,Invalid,Contains special characters
TD382,Special Characters,dob,   ,String,Required,Invalid,Contains special characters
TD383,Special Characters,first_name,John123,String,Required + Letters only,Invalid,Contains special characters
TD384,Special Characters,postcode,   ,String,Required,Invalid,Contains special characters
TD385,Special Characters,first_name,John123,String,Required + Letters only,Invalid,Contains special characters
TD386,Special Characters,last_name,Doe456,String,Required + Letters only,Invalid,Contains special characters
TD387,Special Characters,country,null,String,Required,Invalid,Contains special characters
TD388,Special Characters,city,,String,Required,Invalid,Contains special characters
TD389,Special Characters,password,12345678,String,Required + 9-40 chars,Invalid,Contains special characters
TD390,Special Characters,state,,String,Required,Invalid,Contains special characters
TD391,Special Characters,address,,String,Required,Invalid,Contains special characters
TD392,Special Characters,postcode,null,String,Required,Invalid,Contains special characters
TD393,Special Characters,state,null,String,Required,Invalid,Contains special characters
TD394,Special Characters,state,   ,String,Required,Invalid,Contains special characters
TD395,Special Characters,postcode,   ,String,Required,Invalid,Contains special characters
TD396,Special Characters,email,   ,String,Required + Email format,Invalid,Contains special characters
TD397,Special Characters,country,,String,Required,Invalid,Contains special characters
TD398,Special Characters,city, value ,String,Required,Invalid,Contains special characters
TD399,Special Characters,first_name,John123,String,Required + Letters only,Invalid,Contains special characters
TD400,Special Characters,first_name,   ,String,Required + Letters only,Invalid,Contains special characters
TD401,Unicode Characters,first_name,John123,String,Required + Letters only,Invalid,Contains unicode characters
TD402,Unicode Characters,city, value ,String,Required,Invalid,Contains unicode characters
TD403,Unicode Characters,state, value ,String,Required,Invalid,Contains unicode characters
TD404,Unicode Characters,email,invalid-email,String,Required + Email format,Invalid,Contains unicode characters
TD405,Unicode Characters,dob,null,String,Required,Invalid,Contains unicode characters
TD406,Unicode Characters,dob,null,String,Required,Invalid,Contains unicode characters
TD407,Unicode Characters,address, value ,String,Required,Invalid,Contains unicode characters
TD408,Unicode Characters,last_name,VeryLongLastNameThatExceedsNormalLengthLimits,String,Required + Letters only,Invalid,Contains unicode characters
TD409,Unicode Characters,email,null,String,Required + Email format,Invalid,Contains unicode characters
TD410,Unicode Characters,state, value ,String,Required,Invalid,Contains unicode characters
TD411,Unicode Characters,phone, [phone] ,String,Required + Numbers only,Invalid,Contains unicode characters
TD412,Unicode Characters,country,null,String,Required,Invalid,Contains unicode characters
TD413,Unicode Characters,postcode, value ,String,Required,Invalid,Contains unicode characters
TD414,Unicode Characters,dob, value ,String,Required,Invalid,Contains unicode characters
TD415,Unicode Characters,last_name,Schröder,String,Required + Letters only,Invalid,Contains unicode characters
TD416,Unicode Characters,last_name,null,String,Required + Letters only,Invalid,Contains unicode characters
TD417,Unicode Characters,address,   ,String,Required,Invalid,Contains unicode characters
TD418,Unicode Characters,state,   ,String,Required,Invalid,Contains unicode characters
TD419,Unicode Characters,email, john@example.com ,String,Required + Email format,Invalid,Contains unicode characters
TD420,Unicode Characters,email,<script>alert('xss')</script>@example.com,String,Required + Email format,Invalid,Contains unicode characters
TD421,Unicode Characters,address,   ,String,Required,Invalid,Contains unicode characters
TD422,Unicode Characters,state, value ,String,Required,Invalid,Contains unicode characters
TD423,Unicode Characters,state,,String,Required,Invalid,Contains unicode characters
TD424,Unicode Characters,state,,String,Required,Invalid,Contains unicode characters
TD425,Unicode Characters,postcode,null,String,Required,Invalid,Contains unicode characters
TD426,SQL Injection,last_name,VeryLongLastNameThatExceedsNormalLengthLimits,String,Required + Letters only,Invalid,SQL injection attempt
TD427,SQL Injection,dob, value ,String,Required,Invalid,SQL injection attempt
TD428,SQL Injection,address,,String,Required,Invalid,SQL injection attempt
TD429,SQL Injection,country,null,String,Required,Invalid,SQL injection attempt
TD430,SQL Injection,city,,String,Required,Invalid,SQL injection attempt
TD431,SQL Injection,address, value ,String,Required,Invalid,SQL injection attempt
TD432,SQL Injection,email,,String,Required + Email format,Invalid,SQL injection attempt
TD433,SQL Injection,dob,,String,Required,Invalid,SQL injection attempt
TD434,SQL Injection,first_name,VeryLongFirstNameThatExceedsNormalLengthLimits,String,Required + Letters only,Invalid,SQL injection attempt
TD435,SQL Injection,last_name,O'Connor,String,Required + Letters only,Invalid,SQL injection attempt
TD436,SQL Injection,phone,,String,Required + Numbers only,Invalid,SQL injection attempt
TD437,SQL Injection,phone,null,String,Required + Numbers only,Invalid,SQL injection attempt
TD438,SQL Injection,postcode, value ,String,Required,Invalid,SQL injection attempt
TD439,SQL Injection,city,   ,String,Required,Invalid,SQL injection attempt
TD440,SQL Injection,city,   ,String,Required,Invalid,SQL injection attempt
TD441,XSS Attack,email,invalid-email,String,Required + Email format,Invalid,XSS attack attempt
TD442,XSS Attack,postcode,,String,Required,Invalid,XSS attack attempt
TD443,XSS Attack,last_name,Schröder,String,Required + Letters only,Invalid,XSS attack attempt
TD444,XSS Attack,city, value ,String,Required,Invalid,XSS attack attempt
TD445,XSS Attack,postcode, value ,String,Required,Invalid,XSS attack attempt
TD446,XSS Attack,last_name,   ,String,Required + Letters only,Invalid,XSS attack attempt
TD447,XSS Attack,city,,String,Required,Invalid,XSS attack attempt
TD448,XSS Attack,password,short,String,Required + 9-40 chars,Invalid,XSS attack attempt
TD449,XSS Attack,last_name,' OR '1'='1,String,Required + Letters only,Invalid,XSS attack attempt
TD450,XSS Attack,first_name,   ,String,Required + Letters only,Invalid,XSS attack attempt
TD451,XSS Attack,dob,,String,Required,Invalid,XSS attack attempt
TD452,XSS Attack,phone,,String,Required + Numbers only,Invalid,XSS attack attempt
TD453,XSS Attack,country,   ,String,Required,Invalid,XSS attack attempt
TD454,XSS Attack,state, value ,String,Required,Invalid,XSS attack attempt
TD455,XSS Attack,country,null,String,Required,Invalid,XSS attack attempt
TD456,Very Long Input,password,verylongpasswordthatiswaytoolongandshouldfailvalidation,String,Required + 9-40 chars,Invalid,Exceeds reasonable length
TD457,Very Long Input,email,   ,String,Required + Email format,Invalid,Exceeds reasonable length
TD458,Very Long Input,phone,,String,Required + Numbers only,Invalid,Exceeds reasonable length
TD459,Very Long Input,dob,,String,Required,Invalid,Exceeds reasonable length
TD460,Very Long Input,city, value ,String,Required,Invalid,Exceeds reasonable length
TD461,Very Long Input,last_name,   ,String,Required + Letters only,Invalid,Exceeds reasonable length
TD462,Very Long Input,city, value ,String,Required,Invalid,Exceeds reasonable length
TD463,Very Long Input,dob,   ,String,Required,Invalid,Exceeds reasonable length
TD464,Very Long Input,city, value ,String,Required,Invalid,Exceeds reasonable length
TD465,Very Long Input,postcode,,String,Required,Invalid,Exceeds reasonable length
TD466,Very Long Input,phone,abc123def,String,Required + Numbers only,Invalid,Exceeds reasonable length
TD467,Very Long Input,first_name, John ,String,Required + Letters only,Invalid,Exceeds reasonable length
TD468,Very Long Input,state,,String,Required,Invalid,Exceeds reasonable length
TD469,Very Long Input,address, value ,String,Required,Invalid,Exceeds reasonable length
TD470,Very Long Input,postcode, value ,String,Required,Invalid,Exceeds reasonable length
TD471,Whitespace Only,dob, value ,String,Required,Invalid,Only whitespace
TD472,Whitespace Only,state,   ,String,Required,Invalid,Only whitespace
TD473,Whitespace Only,postcode,   ,String,Required,Invalid,Only whitespace
TD474,Whitespace Only,address,,String,Required,Invalid,Only whitespace
TD475,Whitespace Only,address,,String,Required,Invalid,Only whitespace
TD476,Whitespace Only,country,null,String,Required,Invalid,Only whitespace
TD477,Whitespace Only,dob,   ,String,Required,Invalid,Only whitespace
TD478,Whitespace Only,address, value ,String,Required,Invalid,Only whitespace
TD479,Whitespace Only,state, value ,String,Required,Invalid,Only whitespace
TD480,Whitespace Only,postcode,,String,Required,Invalid,Only whitespace
TD481,Whitespace Only,last_name,   ,String,Required + Letters only,Invalid,Only whitespace
TD482,Whitespace Only,country,null,String,Required,Invalid,Only whitespace
TD483,Whitespace Only,city,   ,String,Required,Invalid,Only whitespace
TD484,Whitespace Only,city, value ,String,Required,Invalid,Only whitespace
TD485,Whitespace Only,phone, [phone] ,String,Required + Numbers only,Invalid,Only whitespace
TD486,Leading/Trailing Spaces,address, value ,String,Required,Invalid,Contains spaces
TD487,Leading/Trailing Spaces,state,   ,String,Required,Invalid,Contains spaces
TD488,Leading/Trailing Spaces,address,null,String,Required,Invalid,Contains spaces
TD489,Leading/Trailing Spaces,password,12345678901234567890123456789012345678901,String,Required + 9-40 chars,Invalid,Contains spaces
TD490,Leading/Trailing Spaces,email,[email],String,Required + Email format,Invalid,Contains spaces
TD491,Leading/Trailing Spaces,address,   ,String,Required,Invalid,Contains spaces
TD492,Leading/Trailing Spaces,first_name,VeryLongFirstNameThatExceedsNormalLengthLimits,String,Required + Letters only,Invalid,Contains spaces
TD493,Leading/Trailing Spaces,dob,,String,Required,Invalid,Contains spaces
TD494,Leading/Trailing Spaces,address,   ,String,Required,Invalid,Contains spaces
TD495,Leading/Trailing Spaces,password,12345678,String,Required + 9-40 chars,Invalid,Contains spaces
TD496,Leading/Trailing Spaces,country,   ,String,Required,Invalid,Contains spaces
TD497,Leading/Trailing Spaces,state,,String,Required,Invalid,Contains spaces
TD498,Leading/Trailing Spaces,first_name,' OR '1'='1,String,Required + Letters only,Invalid,Contains spaces
TD499,Leading/Trailing Spaces,last_name,<script>alert('xss')</script>,String,Required + Letters only,Invalid,Contains spaces
TD500,Leading/Trailing Spaces,first_name,John123,String,Required + Letters only,Invalid,Contains spaces
TD501,Null Values,dob,,String,Required,Invalid,Null value
TD502,Null Values,phone,,String,Required + Numbers only,Invalid,Null value
TD503,Null Values,address, value ,String,Required,Invalid,Null value
TD504,Null Values,phone,,String,Required + Numbers only,Invalid,Null value
TD505,Null Values,password,verylongpasswordthatiswaytoolongandshouldfailvalidation,String,Required + 9-40 chars,Invalid,Null value
TD506,Null Values,country, value ,String,Required,Invalid,Null value
TD507,Null Values,city,null,String,Required,Invalid,Null value
TD508,Null Values,country,null,String,Required,Invalid,Null value
TD509,Null Values,first_name,   ,String,Required + Letters only,Invalid,Null value
TD510,Null Values,email,[email],String,Required + Email format,Invalid,Null value
TD511,Null Values,password,short,String,Required + 9-40 chars,Invalid,Null value
TD512,Null Values,country,null,String,Required,Invalid,Null value
TD513,Null Values,address,   ,String,Required,Invalid,Null value
TD514,Null Values,password,' OR '1'='1,String,Required + 9-40 chars,Invalid,Null value
TD515,Null Values,state,null,String,Required,Invalid,Null value
TD516,Duplicate Email,first_name,' OR '1'='1,String,Required + Letters only,Invalid,Duplicate email in system
TD517,Duplicate Email,country,,String,Required,Invalid,Duplicate email in system
TD518,Duplicate Email,password,12345678901234567890123456789012345678901,String,Required + 9-40 chars,Invalid,Duplicate email in system
TD519,Duplicate Email,first_name, John ,String,Required + Letters only,Invalid,Duplicate email in system
TD520,Duplicate Email,state,null,String,Required,Invalid,Duplicate email in system
TD521,Duplicate Email,phone, [phone] ,String,Required + Numbers only,Invalid,Duplicate email in system
TD522,Duplicate Email,state,,String,Required,Invalid,Duplicate email in system
TD523,Duplicate Email,address, value ,String,Required,Invalid,Duplicate email in system
TD524,Duplicate Email,address,null,String,Required,Invalid,Duplicate email in system
TD525,Duplicate Email,address, value ,String,Required,Invalid,Duplicate email in system
